"country","overall_points","points_season","title_datawrapper_overall","text_datawrapper_overall","title_datawrapper_season","text_datawrapper_season"
"Slovak Republic",15.5,"1.750","Slovakia: 15.5 points","Slovan Bratislava: <b>6.625</b> (42.7%)<br>Spartak Trnava: <b>3.5</b> (22.6%)<br>DAC Dunajska Streda: <b>2.25</b> (14.5%)<br>AS Trencín: <b>1.375</b> (8.9%)<br>MSK Zilina: <b>1.25</b> (8.1%)<br>MFK Ruzomberok: <b>0.5</b> (3.2%)<br>","Slovakia: 1.75 points","DAC Dunajska Streda: <b>0.75</b> (42.9%, not out)<br>Slovan Bratislava: <b>0.625</b> (35.7%, not out)<br>MFK Ruzomberok: <b>0.375</b> (21.4%, not out)<br>Spartak Trnava: <b>0</b> (0%, not out)<br>"
"Hungary",15.125,"0.375","Hungary: 15.125 points","Ferencváros: <b>7.75</b> (51.2%)<br>Videoton Fehérvár: <b>2.375</b> (15.7%)<br>FC Fehérvár: <b>1.75</b> (11.6%)<br>Honvéd Budapest: <b>1.625</b> (10.7%)<br>Újpest TE: <b>0.75</b> (5%)<br>Puskás Akadémia: <b>0.5</b> (3.3%)<br>DVSC Debrecen: <b>0.375</b> (2.5%)<br>Kisvárda FC: <b>0</b> (0%)<br>","Hungary: 0.375 points","Ferencváros: <b>0.375</b> (100%, not out)<br>Puskás Akadémia: <b>0</b> (0%, not out)<br>FC Fehérvár: <b>0</b> (0%, not out)<br>Kisvárda FC: <b>0</b> (0%, not out)<br>"
"Romania",14.5,"0.250","Romania: 14.5 points","CFR Cluj: <b>8.375</b> (57.8%)<br>FCSB: <b>3.375</b> (23.3%)<br>Universitatea Craiova: <b>1.25</b> (8.6%)<br>Viitorul Constanta: <b>0.75</b> (5.2%)<br>FC Botosani: <b>0.5</b> (3.4%)<br>Sepsi OSK: <b>0.25</b> (1.7%)<br>","Romania: 0.25 points","CFR Cluj: <b>0.25</b> (100%, not out)<br>Sepsi OSK: <b>0</b> (0%, not out)<br>FCSB: <b>0</b> (0%, not out)<br>Universitatea Craiova: <b>0</b> (0%, not out)<br>"
"Poland",14,"1.000","Poland: 14 points","Legia Warsaw: <b>5.625</b> (40.2%)<br>Lech Poznan: <b>2.875</b> (20.5%)<br>Piast Gliwice: <b>1.25</b> (8.9%)<br>Slask Wroclaw: <b>1.125</b> (8%)<br>Raków Czestochowa: <b>0.875</b> (6.2%)<br>Lechia Gdansk: <b>0.75</b> (5.4%)<br>Pogon Szczecin: <b>0.375</b> (2.7%)<br>Jagiellonia Bialystok: <b>0.375</b> (2.7%)<br>Cracovia Kraków: <b>0.375</b> (2.7%)<br>Górnik Zabrze: <b>0.375</b> (2.7%)<br>","Poland: 1 points","Lechia Gdansk: <b>0.5</b> (50%, not out)<br>Lech Poznan: <b>0.25</b> (25%, not out)<br>Pogon Szczecin: <b>0.25</b> (25%, not out)<br>Raków Czestochowa: <b>0</b> (0%, not out)<br>"
"Azerbaijan",13.125,"0.500","Azerbaijan: 13.125 points","Qarabag FK: <b>9.5</b> (72.4%)<br>Neftchi Baku: <b>2.625</b> (20%)<br>Kesla FK: <b>0.5</b> (3.8%)<br>Gabala FK: <b>0.25</b> (1.9%)<br>Sumgayit FK: <b>0.25</b> (1.9%)<br>Zira FK: <b>0</b> (0%)<br>Sabail FK: <b>0</b> (0%)<br>","Azerbaijan: 0.5 points","Qarabag FK: <b>0.5</b> (100%, not out)<br>Neftchi Baku: <b>0</b> (0%, not out)<br>Gabala FK: <b>0</b> (0%, not out)<br>Zira FK: <b>0</b> (0%, not out)<br>"
"Slovenia",11.75,"1.375","Slovenia: 11.75 points","NK Maribor: <b>3.25</b> (27.7%)<br>Mura Murska Sobota: <b>2.875</b> (24.5%)<br>Olimpija Ljubljana: <b>2.625</b> (22.3%)<br>NK Domzale: <b>1.875</b> (16%)<br>NK Celje: <b>0.625</b> (5.3%)<br>Rudar Velenje: <b>0.5</b> (4.3%)<br>NK Koper: <b>0</b> (0%)<br>","Slovenia: 1.375 points","NK Maribor: <b>0.5</b> (36.4%, not out)<br>Mura Murska Sobota: <b>0.5</b> (36.4%, not out)<br>Olimpija Ljubljana: <b>0.375</b> (27.3%, not out)<br>NK Koper: <b>0</b> (0%, not out)<br>"
"Kazakhstan",11.625,"0.125","Kazakhstan: 11.625 points","FK Astana: <b>5.125</b> (44.1%)<br>Kairat Almaty: <b>3.625</b> (31.2%)<br>Tobol Kustanai: <b>1.375</b> (11.8%)<br>Ordabasy Shymkent: <b>0.75</b> (6.5%)<br>Shakhtyor Karaganda: <b>0.5</b> (4.3%)<br>Kaysar Kyzylorda: <b>0.125</b> (1.1%)<br>Irtysh Pavlodar: <b>0.125</b> (1.1%)<br>FK Kyzylzhar: <b>0</b> (0%)<br>","Kazakhstan: 0.125 points","Tobol Kustanai: <b>0.125</b> (100%, not out)<br>FK Astana: <b>0</b> (0%, not out)<br>Kairat Almaty: <b>0</b> (0%, not out)<br>FK Kyzylzhar: <b>0</b> (0%, not out)<br>"
"Belarus",9.75,"0.500","Belarus: 9.75 points","BATE Borisov: <b>4.375</b> (44.9%)<br>Shakhtior Saligorsk: <b>2</b> (20.5%)<br>Dynamo Brest: <b>1.625</b> (16.7%)<br>Dinamo Minsk: <b>1.625</b> (16.7%)<br>FC Vitebsk: <b>0.125</b> (1.3%)<br>Torpedo Zhodino: <b>0</b> (0%)<br>FC Gomel: <b>0</b> (0%)<br>","Belarus: 0.5 points","Dinamo Minsk: <b>0.375</b> (75%, not out)<br>Shakhtior Saligorsk: <b>0.125</b> (25%, not out)<br>BATE Borisov: <b>0</b> (0%, not out)<br>FC Gomel: <b>0</b> (0%, not out)<br>"
"Moldova",9.75,"1.250","Moldova: 9.75 points","Sheriff Tiraspol: <b>7.375</b> (75.6%)<br>Petrocub Hîncesti: <b>1</b> (10.3%)<br>Milsami Orhei: <b>0.75</b> (7.7%)<br>Sfântul Gheorghe: <b>0.375</b> (3.8%)<br>Dinamo-Auto Tiraspol: <b>0.125</b> (1.3%)<br>Zaria Balti: <b>0.125</b> (1.3%)<br>Speranta Nisporeni: <b>0</b> (0%)<br>","Moldova: 1.25 points","Sheriff Tiraspol: <b>0.5</b> (40%, not out)<br>Petrocub Hîncesti: <b>0.375</b> (30%, not out)<br>Milsami Orhei: <b>0.375</b> (30%, not out)<br>Sfântul Gheorghe: <b>0</b> (0%, out)<br>"
"Kosovo",9.166,"1.000","Kosovo: 9.167 points","FC Drita: <b>3.333</b> (36.4%)<br>FC Prishtina: <b>3</b> (32.7%)<br>Feronikeli: <b>1.25</b> (13.6%)<br>SC Gjilani: <b>0.917</b> (10%)<br>FC Ballkani: <b>0.375</b> (4.1%)<br>KF Llapi: <b>0.292</b> (3.2%)<br>","Kosovo: 1 points","FC Ballkani: <b>0.375</b> (37.5%, not out)<br>FC Drita: <b>0.25</b> (25%, not out)<br>SC Gjilani: <b>0.25</b> (25%, out)<br>KF Llapi: <b>0.125</b> (12.5%, out)<br>"
"Bosnia and Herzegovina",8.875,"1.125","Bosnia-Herzegovina: 8.875 points","Zrinjski Mostar: <b>3.125</b> (35.2%)<br>FK Sarajevo: <b>1.875</b> (21.1%)<br>FK Borac Banja Luka: <b>1.125</b> (12.7%)<br>Velez Mostar: <b>0.875</b> (9.9%)<br>Zeljeznicar Sarajevo: <b>0.625</b> (7%)<br>Tuzla City: <b>0.5</b> (5.6%)<br>Siroki Brijeg: <b>0.5</b> (5.6%)<br>Radnik Bijeljina: <b>0.25</b> (2.8%)<br>","Bosnia-Herzegovina: 1.125 points","Tuzla City: <b>0.5</b> (44.4%, not out)<br>Zrinjski Mostar: <b>0.375</b> (33.3%, not out)<br>FK Borac Banja Luka: <b>0.25</b> (22.2%, out)<br>Velez Mostar: <b>0</b> (0%, not out)<br>"
"Latvia",8.875,"1.000","Latvia: 8.875 points","Riga FC: <b>3.375</b> (38%)<br>FK Ventspils: <b>1.5</b> (16.9%)<br>RFS Riga: <b>1.5</b> (16.9%)<br>FK Liepaja: <b>1.5</b> (16.9%)<br>Spartaks Jurmala: <b>0.75</b> (8.5%)<br>Valmieras FK: <b>0.25</b> (2.8%)<br>","Latvia: 1 points","Riga FC: <b>0.5</b> (50%, not out)<br>FK Liepaja: <b>0.25</b> (25%, not out)<br>RFS Riga: <b>0.25</b> (25%, not out)<br>Valmieras FK: <b>0</b> (0%, not out)<br>"
"Finland",8.75,"1.125","Finland: 8.75 points","HJK Helsinki: <b>3.75</b> (42.9%)<br>KuPS Kuopio: <b>3</b> (34.3%)<br>Inter Turku: <b>0.75</b> (8.6%)<br>Honka Espoo: <b>0.625</b> (7.1%)<br>Ilves Tampere: <b>0.25</b> (2.9%)<br>SJK Seinäjoki: <b>0.25</b> (2.9%)<br>FC Lahti: <b>0.125</b> (1.4%)<br>RoPS Rovaniemi: <b>0</b> (0%)<br>","Finland: 1.125 points","KuPS Kuopio: <b>0.375</b> (33.3%, not out)<br>Inter Turku: <b>0.25</b> (22.2%, out)<br>HJK Helsinki: <b>0.25</b> (22.2%, not out)<br>SJK Seinäjoki: <b>0.25</b> (22.2%, not out)<br>"
"Luxembourg",8.75,"0.875","Luxembourg: 8.75 points","F91 Dudelange: <b>4.5</b> (51.4%)<br>Progrès Niederkorn: <b>1.75</b> (20%)<br>CS Fola Esch: <b>1.625</b> (18.6%)<br>Differdange 03: <b>0.25</b> (2.9%)<br>Jeunesse d'Esch: <b>0.25</b> (2.9%)<br>Union Titus Pétange: <b>0.125</b> (1.4%)<br>Swift Hesperange: <b>0.125</b> (1.4%)<br>Racing Union Luxembourg: <b>0.125</b> (1.4%)<br>","Luxembourg: 0.875 points","F91 Dudelange: <b>0.75</b> (85.7%, not out)<br>Differdange 03: <b>0.125</b> (14.3%, out)<br>Racing Union Luxembourg: <b>0</b> (0%, not out)<br>CS Fola Esch: <b>0</b> (0%, out)<br>"
"Lithuania",8.5,"0.875","Lithuania: 8.5 points","Suduva Marijampole: <b>3.125</b> (36.8%)<br>Zalgiris Vilnius: <b>2.75</b> (32.4%)<br>FK Trakai: <b>0.875</b> (10.3%)<br>FK Riteriai: <b>0.75</b> (8.8%)<br>Kauno Zalgiris: <b>0.625</b> (7.4%)<br>Stumbras Kaunas: <b>0.25</b> (2.9%)<br>FK Panevezys: <b>0.125</b> (1.5%)<br>","Lithuania: 0.875 points","Zalgiris Vilnius: <b>0.625</b> (71.4%, not out)<br>Kauno Zalgiris: <b>0.125</b> (14.3%, out)<br>FK Panevezys: <b>0.125</b> (14.3%, out)<br>Suduva Marijampole: <b>0</b> (0%, not out)<br>"
"Northern Ireland",8.208,"0.875","Northern Ireland: 8.208 points","Linfield Belfast: <b>3</b> (36.5%)<br>Coleraine: <b>1.292</b> (15.7%)<br>Larne FC: <b>1.25</b> (15.2%)<br>Crusaders Belfast: <b>0.875</b> (10.7%)<br>Glentoran: <b>0.792</b> (9.6%)<br>Cliftonville: <b>0.375</b> (4.6%)<br>Ballymena United: <b>0.375</b> (4.6%)<br>Glenavon: <b>0.25</b> (3%)<br>","Northern Ireland: 0.875 points","Linfield Belfast: <b>0.5</b> (57.1%, not out)<br>Crusaders Belfast: <b>0.25</b> (28.6%, not out)<br>Larne FC: <b>0.125</b> (14.3%, out)<br>Cliftonville: <b>0</b> (0%, out)<br>"
"Armenia",8.125,"0.625","Armenia: 8.125 points","Alashkert FC: <b>2.625</b> (32.3%)<br>Ararat-Armenia: <b>2.25</b> (27.7%)<br>Pyunik Yerevan: <b>1.875</b> (23.1%)<br>Ararat Yerevan: <b>0.625</b> (7.7%)<br>FC Noah: <b>0.375</b> (4.6%)<br>Gandzasar Kapan: <b>0.25</b> (3.1%)<br>Shirak Gyumri: <b>0.125</b> (1.5%)<br>Urartu FC: <b>0</b> (0%)<br>Banants Yerevan: <b>0</b> (0%)<br>","Armenia: 0.625 points","Alashkert FC: <b>0.25</b> (40%, out)<br>Pyunik Yerevan: <b>0.25</b> (40%, not out)<br>Ararat Yerevan: <b>0.125</b> (20%, out)<br>Ararat-Armenia: <b>0</b> (0%, not out)<br>"
"Faeroe Is.",7.875,"1.375","Faroe Islands: 7.875 points","KI Klaksvik: <b>2.958</b> (37.6%)<br>B36 Torshavn: <b>2</b> (25.4%)<br>HB Torshavn: <b>1.625</b> (20.6%)<br>NSI Runavik: <b>0.792</b> (10.1%)<br>Víkingur: <b>0.5</b> (6.3%)<br>","Faroe Islands: 1.375 points","Víkingur: <b>0.5</b> (36.4%, not out)<br>KI Klaksvik: <b>0.375</b> (27.3%, not out)<br>HB Torshavn: <b>0.25</b> (18.2%, out)<br>B36 Torshavn: <b>0.25</b> (18.2%, not out)<br>"
"Georgia",7.625,"0.750","Georgia: 7.625 points","Dinamo Tbilisi: <b>2.125</b> (27.9%)<br>Chikhura Sachkhere: <b>1.125</b> (14.8%)<br>Dinamo Batumi: <b>1.125</b> (14.8%)<br>Torpedo Kutaisi: <b>1</b> (13.1%)<br>Lokomotivi Tbilisi: <b>0.875</b> (11.5%)<br>Saburtalo Tbilisi: <b>0.875</b> (11.5%)<br>Dila Gori: <b>0.375</b> (4.9%)<br>Gagra Tbilisi: <b>0.125</b> (1.6%)<br>Samtredia: <b>0</b> (0%)<br>","Georgia: 0.75 points","Dinamo Tbilisi: <b>0.25</b> (33.3%, out)<br>Saburtalo Tbilisi: <b>0.25</b> (33.3%, not out)<br>Dinamo Batumi: <b>0.125</b> (16.7%, not out)<br>Dila Gori: <b>0.125</b> (16.7%, out)<br>"
"Ireland",7.625,"0.625","Ireland: 7.625 points","Dundalk: <b>3.125</b> (41%)<br>Shamrock Rovers: <b>2.25</b> (29.5%)<br>Bohemians Dublin: <b>1.375</b> (18%)<br>Derry City: <b>0.375</b> (4.9%)<br>Cork City: <b>0.25</b> (3.3%)<br>Sligo Rovers: <b>0.25</b> (3.3%)<br>St. Patrick's Athletic: <b>0</b> (0%)<br>","Ireland: 0.625 points","Shamrock Rovers: <b>0.375</b> (60%, not out)<br>Sligo Rovers: <b>0.25</b> (40%, not out)<br>St. Patrick's Athletic: <b>0</b> (0%, not out)<br>Derry City: <b>0</b> (0%, out)<br>"
"Estonia",7.082,"0.666","Estonia: 7.083 points","Flora Tallinn: <b>4.958</b> (70%)<br>Levadia Tallinn: <b>1.042</b> (14.7%)<br>Kalju Nomme: <b>0.625</b> (8.8%)<br>Paide Linnameeskond: <b>0.458</b> (6.5%)<br>Trans Narva: <b>0</b> (0%)<br>","Estonia: 0.667 points","Flora Tallinn: <b>0.333</b> (50%, out)<br>Paide Linnameeskond: <b>0.333</b> (50%, not out)<br>Levadia Tallinn: <b>0</b> (0%, not out)<br>"
"Malta",6.75,"1.125","Malta: 6.75 points","Hibernians FC: <b>1.625</b> (24.1%)<br>Gzira United: <b>1.5</b> (22.2%)<br>Valletta FC: <b>0.875</b> (13%)<br>Floriana: <b>0.875</b> (13%)<br>Birkirkara: <b>0.75</b> (11.1%)<br>Balzan FC: <b>0.5</b> (7.4%)<br>Mosta FC: <b>0.25</b> (3.7%)<br>Hamrun Spartans: <b>0.25</b> (3.7%)<br>Sirens FC: <b>0.125</b> (1.9%)<br>","Malta: 1.125 points","Gzira United: <b>0.375</b> (33.3%, not out)<br>Hibernians FC: <b>0.375</b> (33.3%, not out)<br>Hamrun Spartans: <b>0.25</b> (22.2%, not out)<br>Floriana: <b>0.125</b> (11.1%, out)<br>"
"Iceland",6.083,"1.833","Iceland: 6.083 points","Breidablik: <b>1.792</b> (29.5%)<br>FH Hafnarfjardar: <b>1.125</b> (18.5%)<br>Vikingur Reykjavik: <b>0.958</b> (15.8%)<br>Valur Reykjavik: <b>0.875</b> (14.4%)<br>KR Reykjavik: <b>0.708</b> (11.6%)<br>Stjarnan FC: <b>0.625</b> (10.3%)<br>IBV Vestmannaeyjar: <b>0</b> (0%)<br>","Iceland: 1.833 points","Vikingur Reykjavik: <b>0.833</b> (45.5%, not out)<br>Breidablik: <b>0.667</b> (36.4%, not out)<br>KR Reykjavik: <b>0.333</b> (18.2%, out)<br>"
"Albania",6,"0.625","Albania: 6 points","KF Laçi: <b>1.75</b> (29.2%)<br>FK Kukësi: <b>1.25</b> (20.8%)<br>Teuta Durrës: <b>1</b> (16.7%)<br>Partizani Tirana: <b>1</b> (16.7%)<br>KF Tirana: <b>0.625</b> (10.4%)<br>Vllaznia Shkodër: <b>0.25</b> (4.2%)<br>Luftëtari Gjirokastër: <b>0.125</b> (2.1%)<br>","Albania: 0.625 points","KF Laçi: <b>0.375</b> (60%, not out)<br>Partizani Tirana: <b>0.25</b> (40%, out)<br>Vllaznia Shkodër: <b>0</b> (0%, not out)<br>KF Tirana: <b>0</b> (0%, not out)<br>"
"Wales",6,"1.000","Wales: 6 points","The New Saints: <b>3.083</b> (51.4%)<br>Bala Town: <b>1.083</b> (18.1%)<br>Connah's Quay: <b>0.875</b> (14.6%)<br>Newtown: <b>0.333</b> (5.6%)<br>Barry Town: <b>0.25</b> (4.2%)<br>Cardiff MU: <b>0.25</b> (4.2%)<br>Cefn Druids: <b>0.125</b> (2.1%)<br>","Wales: 1 points","Newtown: <b>0.333</b> (33.3%, not out)<br>Bala Town: <b>0.333</b> (33.3%, out)<br>The New Saints: <b>0.333</b> (33.3%, not out)<br>"
"Gibraltar",5.791,"0.875","Gibraltar: 5.792 points","Lincoln Red Imps: <b>2.792</b> (48.2%)<br>St Joseph's FC: <b>1.5</b> (25.9%)<br>Europa FC: <b>1.125</b> (19.4%)<br>FCB Magpies: <b>0.25</b> (4.3%)<br>Mons Calpe: <b>0.125</b> (2.2%)<br>","Gibraltar: 0.875 points","St Joseph's FC: <b>0.375</b> (42.9%, not out)<br>Lincoln Red Imps: <b>0.25</b> (28.6%, not out)<br>FCB Magpies: <b>0.25</b> (28.6%, out)<br>Europa FC: <b>0</b> (0%, out)<br>"
"Andorra",4.999,"0.500","Andorra: 5 points","FC Santa Coloma: <b>1.667</b> (33.3%)<br>UE Engordany: <b>1.333</b> (26.7%)<br>Inter Club d'Escaldes: <b>1.167</b> (23.3%)<br>Sant Julià: <b>0.667</b> (13.3%)<br>Atlètic Club d'Escaldes: <b>0.167</b> (3.3%)<br>UE Santa Coloma: <b>0</b> (0%)<br>","Andorra: 0.5 points","Inter Club d'Escaldes: <b>0.333</b> (66.7%, not out)<br>Atlètic Club d'Escaldes: <b>0.167</b> (33.3%, out)<br>UE Santa Coloma: <b>0</b> (0%, out)<br>"
"North Macedonia",4.625,"0.750","North Macedonia: 4.625 points","Shkendija Tetovo: <b>2.25</b> (48.6%)<br>FK Shkupi: <b>1.125</b> (24.3%)<br>Renova Dzepciste: <b>0.5</b> (10.8%)<br>Sileks Kratovo: <b>0.375</b> (8.1%)<br>Rabotnicki Skopje: <b>0.25</b> (5.4%)<br>FC Struga: <b>0.125</b> (2.7%)<br>Vardar Skopje: <b>0</b> (0%)<br>Makedonija GjP: <b>0</b> (0%)<br>Akademija Pandev: <b>0</b> (0%)<br>","North Macedonia: 0.75 points","FK Shkupi: <b>0.375</b> (50%, not out)<br>Shkendija Tetovo: <b>0.375</b> (50%, not out)<br>Makedonija GjP: <b>0</b> (0%, not out)<br>Akademija Pandev: <b>0</b> (0%, out)<br>"
"Liechtenstein",4.5,"0.000","Liechtenstein: 4.5 points","FC Vaduz: <b>4.5</b> (100%)<br>","Liechtenstein: 0 points","FC Vaduz: <b>0</b> (0%, not out)<br>"
"Montenegro",4.5,"0.750","Montenegro: 4.5 points","Buducnost Podgorica: <b>1.625</b> (36.1%)<br>Sutjeska Niksic: <b>1.125</b> (25%)<br>Zeta Golubovci: <b>0.625</b> (13.9%)<br>Iskra Danilovgrad: <b>0.5</b> (11.1%)<br>OFK Titograd: <b>0.25</b> (5.6%)<br>FK Podgorica: <b>0.25</b> (5.6%)<br>Decic Tuzi: <b>0.125</b> (2.8%)<br>Rudar Pljevlja: <b>0</b> (0%)<br>","Montenegro: 0.75 points","Buducnost Podgorica: <b>0.375</b> (50%, not out)<br>Iskra Danilovgrad: <b>0.125</b> (16.7%, out)<br>Sutjeska Niksic: <b>0.125</b> (16.7%, not out)<br>Decic Tuzi: <b>0.125</b> (16.7%, out)<br>"
"San Marino",1.832,"0.666","San Marino: 1.833 points","Tre Fiori: <b>1.167</b> (63.6%)<br>La Fiorita: <b>0.333</b> (18.2%)<br>Tre Penne: <b>0.167</b> (9.1%)<br>Folgore: <b>0.167</b> (9.1%)<br>","San Marino: 0.667 points","Tre Fiori: <b>0.667</b> (100%, not out)<br>Tre Penne: <b>0</b> (0%, out)<br>La Fiorita: <b>0</b> (0%, not out)<br>"
