"team","country","overall_points_team","overall_points_country","percentage","flag","text","stadium","latitude","longitude"
"Feyenoord","Netherlands",9.3,49.3,18.9,":nl:","Netherlands: 49.3 points","De Kuip",51.893894444,4.523252777
"FH Hafnarfjardar","Iceland",1.5,5.4,27.9,":is:","Iceland: 5.375 points","Kaplakriki",64.075833,-21.938611
"FK Astana","Kazakhstan",8,15.8,50.8,":kz:","Kazakhstan: 15.75 points","Astana Arena",51.108056,71.401667
"FK Borac Banja Luka","Bosnia-Herzegovina",0.9,9.1,9.6,":ba:","Bosnia-Herzegovina: 9.125 points","Gradski stadion",44.7761,17.1996
"FK Haugesund","Norway",1.5,27.2,5.5,":no:","Norway: 27.25 points","Haugesund Stadion",59.413068,5.279379
"FK Jablonec","Czech Republic",2.4,27.8,8.6,":cz:","Czech Republic: 27.8 points","Chance Arena",50.714964,15.162225
"FK Jelgava","Latvia",0,8.6,0,":lv:","Latvia: 8.625 points","Olympic Sports Center of Zemgale",56.6617,23.7563
"FK Krasnodar","Russia",5.3,34.5,15.3,":ru:","Russia: 34.483 points","Kuban Stadium",45.025277777,38.999444444
"FK Kukësi","Albania",1.5,8,18.8,":al:","Albania: 8 points","Zeqir Ymeri Stadium",42.1422,20.7003
"FK Liepaja","Latvia",1.8,8.6,20.3,":lv:","Latvia: 8.625 points","Daugava Stadium",56.502952,20.995424
"FK Panevezys","Lithuania",0,10,0,":lt:","Lithuania: 10 points","Aukštaitija Stadium",55.739167,24.359444
"FK Podgorica","Montenegro",0.2,4.9,5.1,":me:","Montenegro: 4.875 points","Podgorica City Stadium",42.444728,19.264378
"FK Riteriai","Lithuania",0.8,10,7.5,":lt:","Lithuania: 10 points","LFF Stadium",54.668611,25.294444
"FK Rostov","Russia",0.1,34.5,0.2,":ru:","Russia: 34.483 points","Olimp-2",47.24301111,39.76105278
"FK Sarajevo","Bosnia-Herzegovina",2.1,9.1,23.3,":ba:","Bosnia-Herzegovina: 9.125 points","Asim Ferhatovic Hase Stadium",43.873888888,18.408611111
"FK Shkupi","North Macedonia",0.8,7,10.7,":mk:","North Macedonia: 7 points","Cair Stadium",42.0155,21.4443
"FK Trakai","Lithuania",1.9,10,18.8,":lt:","Lithuania: 10 points","LFF Stadium",54.668611,25.294444
"FK Ventspils","Latvia",1.6,8.6,18.8,":lv:","Latvia: 8.625 points","Ventspils Olimpiskais Stadions",57.3873,21.5704
"Flora Tallinn","Estonia",4.6,7,65.7,":ee:","Estonia: 7.042 points","A. Le Coq Arena",59.421292,24.73205
"Floriana","Malta",0.9,7,12.5,":mt:","Malta: 7 points","Ta' Qali National Stadium",35.894863888,14.415372222
"Folgore","San Marino",0.2,1.3,12.5,":sm:","San Marino: 1.333 points","Stadio Olimpico",43.97125,12.476972
"Gabala FK","Azerbaijan",0.6,17,3.7,":az:","Azerbaijan: 17 points","Gabala City Stadium",40.985194444,47.8425
"Gagra Tbilisi","Georgia",0.1,7,1.8,":ge:","Georgia: 7 points","Sinatle Stadium",41.674824,44.859751
"Galatasaray","Turkey",7.2,27.1,26.6,":tr:","Turkey: 27.1 points","nef Stadium",41.103388888,28.991
"Gandzasar Kapan","Armenia",0.2,8.1,3.1,":am:","Armenia: 8.125 points","Gandzasar Stadium",39.207787,46.400674
"Getafe","Spain",1.6,96.1,1.6,":es:","Spain: 96.143 points","Coliseum Alfonso Pérez",40.325556,-3.714722
"Girondins Bordeaux","France",1.9,60.1,3.2,":fr:","France: 60.083 points","Stade Sainte-Germain",44.8707,-0.617069
"Glenavon","Northern Ireland",0.2,8.1,3.1,":gb-nir:","Northern Ireland: 8.083 points","Mourneview Park",54.453889,-6.336389
"Glentoran","Northern Ireland",0.8,8.1,9.8,":gb-nir:","Northern Ireland: 8.083 points","The Oval",54.602964,-5.891319
"Górnik Zabrze","Poland",0.4,15.9,2.4,":pl:","Poland: 15.875 points","Ernest Pohl Stadium",50.296317,18.768564
"Granada CF","Spain",2.5,96.1,2.6,":es:","Spain: 96.143 points","Estadio Nuevo Los Cármeness",37.152967,-3.595736
"Gzira United","Malta",1.1,7,16.1,":mt:","Malta: 7 points","Ta' Qali National Stadium",35.894863888,14.415372222
"Hajduk Split","Croatia",2.5,27.1,9.3,":hr:","Croatia: 27.15 points","Stadion Poljud",43.519444,16.431667
"Hammarby IF","Sweden",1.5,22.9,6.6,":se:","Sweden: 22.875 points","Tele2 Arena",59.29138889,18.08527778
"Hapoel Beer-Sheva","Israel",7,24.4,28.7,":il:","Israel: 24.375 points","Turner Stadium",31.2731,34.7794
"Hapoel Haifa","Israel",0.4,24.4,1.5,":il:","Israel: 24.375 points","Sammy Ofer Stadium",32.783111111,34.965166666
"HB Torshavn","Faroe Islands",1.4,7.2,19,":fo:","Faroe Islands: 7.25 points","Gundadalur",62.0193487,-6.7811394
"Hertha BSC","Germany",0.6,75.2,0.8,":de:","Germany: 75.214 points","Olympiastadion Berlin",52.514722222,13.239444444
"Hibernian","Scotland",1.5,36.9,4.1,":gb-sct:","Scotland: 36.9 points","Easter Road",55.961666666,-3.165555555
"Hibernians FC","Malta",1.8,7,25,":mt:","Malta: 7 points","Hibernians Stadium",35.882861111,14.513027777
"HJK Helsinki","Finland",3.9,8.9,43.7,":fi:","Finland: 8.875 points","Finnair Stadium",60.18689398,24.92606242
"Honka Espoo","Finland",0.6,8.9,7,":fi:","Finland: 8.875 points",,,
"Honvéd Budapest","Hungary",1.6,16.4,9.9,":hu:","Hungary: 16.375 points","Hidegkuti Nándor Stadion",47.490919444,19.106725
"IBV Vestmannaeyjar","Iceland",0,5.4,0,":is:","Iceland: 5.375 points","Hásteinsvöllur",63.439414,-20.28795
"IF Elfsborg","Sweden",1.1,22.9,4.9,":se:","Sweden: 22.875 points","Borås Arena",57.73457,12.934334
"IFK Göteborg","Sweden",0.1,22.9,0.5,":se:","Sweden: 22.875 points","Gamla Ullevi",57.706111111,11.980555555
"IFK Mariehamn","Finland",0,8.9,0,":fi:","Finland: 8.875 points","Wiklöf Holding Arena",60.102222,19.935278
"IFK Norrköping","Sweden",1.9,22.9,8.2,":se:","Sweden: 22.875 points","Idrottsparken",58.584166666,16.173055555
"Ilves Tampere","Finland",0.2,8.9,2.8,":fi:","Finland: 8.875 points","Tampere Stadium",61.4925,23.764167
"Inter Baku","Azerbaijan",0.8,17,4.4,":az:","Azerbaijan: 17 points","ASK Arena",40.410986,49.897711
"Inter Club d'Escaldes","Andorra",0.8,4.7,17.9,":ad:","Andorra: 4.667 points","Estadi Comunal d'Aixovall",42.476389,1.487667
"Inter Turku","Finland",0.5,8.9,5.6,":fi:","Finland: 8.875 points","Veritas Stadion",60.442778,22.291667
"Internazionale","Italy",9.6,76.9,12.4,":it:","Italy: 76.905 points","Stadio Giuseppe Meazza",45.478055,9.123947
"Irtysh Pavlodar","Kazakhstan",0.8,15.8,4.8,":kz:","Kazakhstan: 15.75 points","Pavlodar Central Stadium",52.276383,76.949712
"Iskra Danilovgrad","Montenegro",0.4,4.9,7.7,":me:","Montenegro: 4.875 points","Braca Velaševic Stadium",42.55408333,19.10294444
"Istanbul Basaksehir","Turkey",5.1,27.1,18.8,":tr:","Turkey: 27.1 points","Atatürk Olympic Stadium",41.074472222,28.765702777
"Jagiellonia Bialystok","Poland",1,15.9,6.3,":pl:","Poland: 15.875 points","Bialystok City Stadium",53.105556,23.148889
"Jeunesse d'Esch","Luxembourg",0.2,8.8,2.9,":lu:","Luxembourg: 8.75 points","Stade de la Frontière",49.485833333,5.976944444
"Juventus","Italy",15.8,76.9,20.6,":it:","Italy: 76.905 points","Orange Walk People's Stadium",18.083055555,-88.570277777
"Kairat Almaty","Kazakhstan",4.2,15.8,27,":kz:","Kazakhstan: 15.75 points","Almaty Central Stadium",43.238331,76.92435
"Kalju Nomme","Estonia",1.2,7,17.8,":ee:","Estonia: 7.042 points","Hiiu Stadium",59.385456,24.659603
"Kauno Zalgiris","Lithuania",0.5,10,5,":lt:","Lithuania: 10 points","Darius and Girenas Stadium",54.897222,23.936944
"Kaysar Kyzylorda","Kazakhstan",0.1,15.8,0.8,":kz:","Kazakhstan: 15.75 points",,,
"Kesla FK","Azerbaijan",0.5,17,2.9,":az:","Azerbaijan: 17 points","ASK Arena",40.410986,49.897711
"KF Laçi","Albania",1.4,8,17.2,":al:","Albania: 8 points","Laçi Stadium",41.64248,19.711672
"KF Llapi","Kosovo",0.2,8.2,2,":xk:","Kosovo: 8.167 points","City Stadium",42.905,21.19472222
"KF Tirana","Albania",0.6,8,7.8,":al:","Albania: 8 points","Selman Stërmasi Stadium",41.31898056,19.81138333
"KI Klaksvik","Faroe Islands",2.7,7.2,37.4,":fo:","Faroe Islands: 7.25 points","Djúpumýra Stadium",62.225246,-6.579201
"Kilmarnock","Scotland",0.2,36.9,0.7,":gb-sct:","Scotland: 36.9 points","Rugby Park",55.604225,-4.508122
"Kolos Kovalivka","Ukraine",0.6,31.8,1.9,":ua:","Ukraine: 31.8 points","Kolos Stadium",49.985833333,30.008333333
"Konyaspor","Turkey",1,27.1,3.7,":tr:","Turkey: 27.1 points","Konya Atatürk Stadium",37.865389,32.483278
"KR Reykjavik","Iceland",0.8,5.4,14,":is:","Iceland: 5.375 points","KR-völlur",64.145683,-21.967728
"KuPS Kuopio","Finland",2.6,8.9,29.6,":fi:","Finland: 8.875 points","Kehrweg Stadion",50.626389,6.045833
"KV Oostende","Belgium",0.1,30.6,0.3,":be:","Belgium: 30.6 points","Albertpark",51.216667,2.886389
"La Fiorita","San Marino",0.5,1.3,37.5,":sm:","San Marino: 1.333 points","Stadio Olimpico",43.97125,12.476972
"Larne FC","Northern Ireland",1.1,8.1,13.9,":gb-nir:","Northern Ireland: 8.083 points","Inver Park",54.84980278,-5.82625833
"LASK","Austria",8.5,38.9,21.9,":at:","Austria: 38.85 points","Linzer Stadion",48.293333,14.276389
"LASK Linz","Austria",0.6,38.9,1.5,":at:","Austria: 38.85 points","Linzer Stadion",48.293333,14.276389
"Lazio","Italy",8.1,76.9,10.6,":it:","Italy: 76.905 points","Stadio Olimpico",41.933872,12.454714
"Lech Poznan","Poland",3.6,15.9,22.8,":pl:","Poland: 15.875 points","Stadion Miejski",52.397222,16.858056
"Lechia Gdansk","Poland",0.2,15.9,1.6,":pl:","Poland: 15.875 points","Stadion Energa Gdansk",54.39,18.640278
"Legia Warsaw","Poland",6.6,15.9,41.7,":pl:","Poland: 15.875 points","Polish Army Stadium",52.220461,21.040628
"Leicester City","England",3.9,106.6,3.6,":gb-eng:","England: 106.643 points","Leicester City Stadium",52.620277777,-1.142222222
"Levadia Tallinn","Estonia",1,7,14.8,":ee:","Estonia: 7.042 points","Kadriorg Stadium",59.434472222,24.783444444
"Levski Sofia","Bulgaria",1.1,19.5,5.8,":bg:","Bulgaria: 19.5 points","Georgi Asparuhov Stadium",42.705467,23.363197
"Lille OSC","France",5,60.1,8.3,":fr:","France: 60.083 points","Stade du RCL",50.611944,3.130556
"Lillestrøm SK","Norway",0,27.2,0,":no:","Norway: 27.25 points","Åråsen Stadion",59.962752,11.063458
"Lincoln Red Imps","Gibraltar",2.7,5.4,50,":gi:","Gibraltar: 5.417 points","Victoria Stadium",36.149356,-5.350342
"Linfield Belfast","Northern Ireland",2.9,8.1,35.6,":gb-nir:","Northern Ireland: 8.083 points","Windsor Park",54.5825,-5.955
"Liverpool","England",19.4,106.6,18.2,":gb-eng:","England: 106.643 points","Anfield",53.430833333,-2.960833333
"Lokomotiv Moscow","Russia",6,34.5,17.3,":ru:","Russia: 34.483 points","RZD Arena",55.80355,37.741169
"Lokomotiv Plovdiv","Bulgaria",1.1,19.5,5.8,":bg:","Bulgaria: 19.5 points","Lokomotiv Stadium",42.133889,24.771667
"Lokomotiva Zagreb","Croatia",0.2,27.1,0.7,":hr:","Croatia: 27.15 points","Stadion Maksimir",45.818858333,16.018077777
"Lokomotivi Tbilisi","Georgia",0.9,7,12.5,":ge:","Georgia: 7 points","Mikheil Meskhi Stadium",41.709617,44.746247
"Ludogorets Razgrad","Bulgaria",10.5,19.5,53.8,":bg:","Bulgaria: 19.5 points","Ludogorets Arena",43.53361111,26.5275
"Luftëtari Gjirokastër","Albania",0.1,8,1.6,":al:","Albania: 8 points","Subi Bakiri Stadium",40.0812,20.1381
"Lyngby BK","Denmark",1,27.2,3.7,":dk:","Denmark: 27.175 points",,,
"Maccabi Haifa","Israel",4,24.4,16.4,":il:","Israel: 24.375 points","Sammy Ofer Stadium",32.[phone],34.[phone]
"Maccabi Tel-Aviv","Israel",11,24.4,45.1,":il:","Israel: 24.375 points","Bloomfield Stadium",32.05173,34.76148
"Makedonija GjP","North Macedonia",0,7,0,":mk:","North Macedonia: 7 points","<U+01F4>orce Petrov Stadium",42.00222222,21.36
"Malmö FF","Sweden",11,22.9,48.1,":se:","Sweden: 22.875 points","Swedbank Stadion",55.583611111,12.987777777
"Manchester City","England",19.1,106.6,18,":gb-eng:","England: 106.643 points","City of Manchester Stadium",53.483055555,-2.200277777
"Manchester United","England",15,106.6,14.1,":gb-eng:","England: 106.643 points","Old Trafford",53.463055555,-2.291388888
"Maritimo Funchal","Portugal",0.3,53.4,0.6,":pt:","Portugal: 53.383 points","Estádio dos Barreiros",32.645561,-16.928331
"MFK Ruzomberok","Slovakia",0.6,15.6,4,":sk:","Slovakia: 15.625 points","Štadión MFK Ružomberok",49.0825,19.28388889
"Milsami Orhei","Moldova",0.5,11.2,4.4,":md:","Moldova: 11.25 points","CSR Orhei",47.3744,28.8192
"Mladá Boleslav","Czech Republic",1,27.8,3.6,":cz:","Czech Republic: 27.8 points","Mestský stadion",50.427083,14.914783
"Mladost Lucani","Serbia",0,33.4,0,":rs:","Serbia: 33.375 points","Mladost Stadium",43.860014,20.132608
"Mladost Podgorica","Montenegro",0.8,4.9,15.4,":me:","Montenegro: 4.875 points","Podgorica City Stadium",42.444728,19.264378
"Molde FK","Norway",7.2,27.2,26.6,":no:","Norway: 27.25 points","Aker Stadion",62.73341,7.14813
"Mons Calpe","Gibraltar",0.1,5.4,2.3,":gi:","Gibraltar: 5.417 points","Victoria Stadium",36.149356,-5.350342
"Mosta FC","Malta",0.2,7,3.6,":mt:","Malta: 7 points","Mosta Ground",35.90472222,14.43472222
"Motherwell","Scotland",0.8,36.9,2,":gb-sct:","Scotland: 36.9 points","Fir Park",55.779947,-3.980078
"MS Ashdod","Israel",0.1,24.4,0.5,":il:","Israel: 24.375 points","Yud-Alef Stadium",31.8103,34.6483
"MSK Zilina","Slovakia",1.5,15.6,9.6,":sk:","Slovakia: 15.625 points","Štadión pod Dubnom",49.229167,18.744722
"Mura Murska Sobota","Slovenia",2.4,15,15.8,":si:","Slovenia: 15 points","Fazanerija City Stadium",46.668611,16.1575
"Napoli","Italy",10.1,76.9,13.2,":it:","Italy: 76.905 points","Stadio Diego Armando Maradona",40.827967,14.193008
"Neftchi Baku","Azerbaijan",2.6,17,15.4,":az:","Azerbaijan: 17 points","Bakcell Arena",40.400163,49.944019
"Newtown","Wales",0,5.5,0,":gb-wls:","Wales: 5.5 points","Latham Park",52.5115,-3.32288
"NK Celje","Slovenia",0.6,15,4.2,":si:","Slovenia: 15 points","Stadion Z'dežele",46.246667,15.270278
"NK Domzale","Slovenia",3.2,15,21.7,":si:","Slovenia: 15 points","Domžale Sports Park",46.136967,14.602343
"NK Maribor","Slovenia",5.6,15,37.5,":si:","Slovenia: 15 points","Ljudski vrt",46.5625,15.640556
"NK Osijek","Croatia",2.9,27.1,10.5,":hr:","Croatia: 27.15 points","Gradski Vrt Stadium",45.545,18.695833
"NK Rijeka","Croatia",5,27.1,18.2,":hr:","Croatia: 27.15 points","Stadion Kantrida",45.339202,14.380959
"Nova Gorica","Slovenia",0.4,15,2.5,":si:","Slovenia: 15 points","Nova Gorica Sports Park",45.955931,13.641563
"NSI Runavik","Faroe Islands",0.8,7.2,10.9,":fo:","Faroe Islands: 7.25 points","Runavík Stadium",62.105833,-6.723333
"Odd Grenland","Norway",1.1,27.2,4.1,":no:","Norway: 27.25 points","Skagerak Arena",59.211111,9.589722
"OFI Heraklion","Greece",0.1,28.2,0.4,":gr:","Greece: 28.2 points","Pankritio Stadium",35.336666666,25.106111111
"OFK Titograd","Montenegro",0.2,4.9,5.1,":me:","Montenegro: 4.875 points","Omladinski Stadium",44.815456,20.494047
"OGC Nice","France",1.5,60.1,2.5,":fr:","France: 60.083 points","Allianz Riviera",43.705138888,7.192583333
"Olimpija Ljubljana","Slovenia",2.2,15,15,":si:","Slovenia: 15 points","Stožice Stadium",46.081111,14.521389
"Olimpik Donetsk","Ukraine",0.1,31.8,0.3,":ua:","Ukraine: 31.8 points","Olimpik Sports Complex",47.9614,37.808
"Olympiakos Piraeus","Greece",12.5,28.2,44.4,":gr:","Greece: 28.2 points","Karaiskakis Stadium",37.946169,23.664536
"Olympique Lyonnais","France",12.5,60.1,20.8,":fr:","France: 60.083 points","Parc Olympique Lyonnais",45.765224,4.982131
"Olympique Marseille","France",8.2,60.1,13.6,":fr:","France: 60.083 points","Stade Vélodrome",43.269722222,5.395833333
"Omonia Nicosia","Cyprus",3.4,27.4,12.3,":cy:","Cyprus: 27.375 points","Dasaki Stadium",35.033889,33.765
"Ordabasy Shymkent","Kazakhstan",0.9,15.8,5.6,":kz:","Kazakhstan: 15.75 points","Kazhimukan Munaitpasov Stadium",42.335493,69.593568
"Östersunds FK","Sweden",3.6,22.9,15.8,":se:","Sweden: 22.875 points","Jämtkraft Arena",63.194722222,14.655833333
"Paços de Ferreira","Portugal",0.3,53.4,0.6,":pt:","Portugal: 53.383 points","Estádio da Mata Real",41.271353,-8.385581
"Paide Linnameeskond","Estonia",0.1,7,1.8,":ee:","Estonia: 7.042 points","Paide linnastaadion",58.87845,25.54063
"Panathinaikos","Greece",0.4,28.2,1.4,":gr:","Greece: 28.2 points","Apostolos Nikolaidis Stadium",37.987169444,23.754194444
"Panionios","Greece",0.4,28.2,1.4,":gr:","Greece: 28.2 points","Nea Smyrni Stadium",37.94303333,23.709225
"PAOK Thessaloniki","Greece",8,28.2,28.3,":gr:","Greece: 28.2 points","Toumba Stadium",40.613839,22.972422
"Paris Saint-Germain","France",18.7,60.1,31.1,":fr:","France: 60.083 points","Parc des Princes",48.841388888,2.253055555
"Partizan Belgrade","Serbia",11.4,33.4,34.1,":rs:","Serbia: 33.375 points","Partizan Stadium",44.788611,20.459167
"Partizani Tirana","Albania",0.8,8,9.4,":al:","Albania: 8 points","Selman Stërmasi Stadium",41.31898056,19.81138333
"Pelister Bitola","North Macedonia",0,7,0,":mk:","North Macedonia: 7 points","Stadion Tumbe Kafe",41.018056,21.338889
"Petrocub Hîncesti","Moldova",0.6,11.2,5.6,":md:","Moldova: 11.25 points",,,
