"team","country","overall_points_team","overall_points_country","percentage","flag","text","stadium","latitude","longitude"
"Piast Gliwice","Poland",1.2,15.9,7.9,":pl:","Poland: 15.875 points","Stadion Piast",50.306583,18.695866
"Pogon Szczecin","Poland",0.1,15.9,0.8,":pl:","Poland: 15.875 points","Stadion Florian Kryger",53.43657611,14.51865806
"Progrès Niederkorn","Luxembourg",2,8.8,22.9,":lu:","Luxembourg: 8.75 points","Stade Jos Haupert",49.546111111,5.903369444
"PSV Eindhoven","Netherlands",9.8,49.3,19.9,":nl:","Netherlands: 49.3 points","Philips Stadion",51.4417,5.4674
"Puskás Akadémia","Hungary",0.5,16.4,3.1,":hu:","Hungary: 16.375 points","Pancho Arena",47.464,18.5868
"Pyunik Yerevan","Armenia",1.6,8.1,20,":am:","Armenia: 8.125 points","Alashkert Stadium",40.154605,44.475231
"Qarabag FK","Azerbaijan",11.6,17,68.4,":az:","Azerbaijan: 17 points","Karabakh Stadium",40.4212,49.9968
"Rabotnicki Skopje","North Macedonia",0.9,7,12.5,":mk:","North Macedonia: 7 points","Toše Proeski Arena",42.005733,21.425592
"Racing Genk","Belgium",4.8,30.6,15.7,":be:","Belgium: 30.6 points","Parc Stenio Vincent",19.448805555,-72.682
"Racing Union Luxembourg","Luxembourg",0.1,8.8,1.4,":lu:","Luxembourg: 8.75 points","Stade Achille Hammerel",49.604722222,6.140277777
"Radnicki Nis","Serbia",0.8,33.4,2.2,":rs:","Serbia: 33.375 points","Cair Stadium",43.315528,21.908533
"Radnik Bijeljina","Bosnia-Herzegovina",0.2,9.1,2.7,":ba:","Bosnia-Herzegovina: 9.125 points","Bijeljina City Stadium",44.75444444,19.225
"Raków Czestochowa","Poland",0.9,15.9,5.5,":pl:","Poland: 15.875 points",,,
"Randers FC","Denmark",1.5,27.2,5.5,":dk:","Denmark: 27.175 points","AutoC Park Randers",56.46583333,10.01027778
"Rangers","Scotland",17.1,36.9,46.3,":gb-sct:","Scotland: 36.9 points","Ibrox Stadium",55.853055555,-4.309166666
"Rapid Wien","Austria",5.2,38.9,13.4,":at:","Austria: 38.85 points","Allianz Stadion",48.1981,16.2653
"RB Leipzig","Germany",12.9,75.2,17.2,":de:","Germany: 75.214 points","Zentralstadion",51.345833,12.348056
"RC Strasbourg","France",0.7,60.1,1.1,":fr:","France: 60.083 points","Stade de la Meinau",48.560064,7.754969
"Real Betis","Spain",3.4,96.1,3.6,":es:","Spain: 96.143 points","Ciudad Deportiva Luis Del Sol",37.3517,-5.98222
"Real Madrid","Spain",17.7,96.1,18.4,":es:","Spain: 96.143 points","Santiago Bernabéu",40.453053,-3.688344
"Real Sociedad","Spain",3.9,96.1,4,":es:","Spain: 96.143 points","Anoeta Stadium",43.301378,-1.973617
"Renova Dzepciste","North Macedonia",0.5,7,7.1,":mk:","North Macedonia: 7 points","Gradski stadion Tetovo",42.018692,20.978179
"RFS Riga","Latvia",1.2,8.6,14.5,":lv:","Latvia: 8.625 points","Latvijas Universitates Stadions",56.961479,24.1436899
"Riga FC","Latvia",2.9,8.6,33.3,":lv:","Latvia: 8.625 points","Skonto Stadium",56.961372,24.116408
"Rio Ave","Portugal",0.8,53.4,1.5,":pt:","Portugal: 53.383 points","Estádio do Rio Ave FC",41.362756,-8.740186
"RoPS Rovaniemi","Finland",0,8.9,0,":fi:","Finland: 8.875 points","Rovaniemen keskuskenttä",66.4997,25.7217
"Rosenborg BK","Norway",7.5,27.2,27.5,":no:","Norway: 27.25 points","Lerkendal Stadion",63.4125,10.405
"Royal Antwerp","Belgium",2.9,30.6,9.5,":be:","Belgium: 30.6 points","Stadion Broodstraat",51.2327,4.471575
"Rubin Kazan","Russia",0.1,34.5,0.3,":ru:","Russia: 34.483 points","Central Stadium",55.796944,49.098889
"Rudar Pljevlja","Montenegro",0,4.9,0,":me:","Montenegro: 4.875 points","Gradski stadion",43.362349,19.362245
"Rudar Velenje","Slovenia",0.5,15,3.3,":si:","Slovenia: 15 points","Ob Jezeru City Stadium",46.372931,15.104184
"Sabail FK","Azerbaijan",0,17,0,":az:","Azerbaijan: 17 points","Bayil Stadium",40.332217,49.817664
"Saburtalo Tbilisi","Georgia",0.6,7,8.9,":ge:","Georgia: 7 points","Mikheil Meskhi Stadium",41.709617,44.746247
"Samtredia","Georgia",0,7,0,":ge:","Georgia: 7 points","Erosi Manjgaladze Stadium",42.16084,42.33064
"Sant Julià","Andorra",0.7,4.7,14.3,":ad:","Andorra: 4.667 points","Poliesportiu d'Andorra",42.504833333,1.516638888
"Sarpsborg 08","Norway",2.4,27.2,8.7,":no:","Norway: 27.25 points","Sarpsborg Stadion",59.286217,11.097608
"SC Freiburg","Germany",0.1,75.2,0.2,":de:","Germany: 75.214 points","Dreisamstadion",47.988889,7.893056
"SC Gjilani","Kosovo",0.7,8.2,8.2,":xk:","Kosovo: 8.167 points","City Stadium",42.466667,21.464444
"Schalke 04","Germany",2.4,75.2,3.2,":de:","Germany: 75.214 points","Veltins Arena",51.554502777,7.067588888
"SCR Altach","Austria",1.2,38.9,3.2,":at:","Austria: 38.85 points","Stadion Schnabelholz",47.3536,9.6372
"Sepsi OSK","Romania",0.2,17.1,1.5,":ro:","Romania: 17.15 points","Stadionul Municipal",45.86291667,25.77613889
"Servette FC Genève","Switzerland",0.8,29.7,2.5,":ch:","Switzerland: 29.675 points","Stade de Genève",46.177778,6.1275
"Sevilla","Spain",14.4,96.1,14.9,":es:","Spain: 96.143 points","Ramón Sánchez Pizjuán Stadium",37.383878,-5.970467
"Sfântul Gheorghe","Moldova",0.4,11.2,3.3,":md:","Moldova: 11.25 points","Suruceni Stadium",46.9844,28.667
"Shakhtar Donetsk","Ukraine",14.9,31.8,46.9,":ua:","Ukraine: 31.8 points","Donbass Arena",48.020833,37.809722
"Shakhtior Saligorsk","Belarus",2,12.5,16,":by:","Belarus: 12.5 points","Stroitel Stadium",52.798611111,27.538194444
"Shakhtyor Karaganda","Kazakhstan",0.5,15.8,3.2,":kz:","Kazakhstan: 15.75 points","Shakhtyor Stadium",49.818618,73.075122
"Shamrock Rovers","Ireland",2.4,8.1,29.2,":ie:","Ireland: 8.125 points","Tallaght Stadium",53.2835,-6.37374
"Sheriff Tiraspol","Moldova",9.2,11.2,82.2,":md:","Moldova: 11.25 points","Sheriff Stadium",46.838333,29.5575
"Shirak Gyumri","Armenia",0.2,8.1,3.1,":am:","Armenia: 8.125 points","Gyumri City Stadium",40.785833,43.833333
"Shkendija Tetovo","North Macedonia",3,7,42.9,":mk:","North Macedonia: 7 points","Gradski stadion Tetovo",42.018692,20.978179
"Sigma Olomouc","Czech Republic",0.4,27.8,1.4,":cz:","Czech Republic: 27.8 points","Andruv stadion",49.6,17.248333
"Sileks Kratovo","North Macedonia",0.4,7,5.4,":mk:","North Macedonia: 7 points","Gradski stadion Kratovo",42.0808178,22.1610253
"Sirens FC","Malta",0.1,7,1.8,":mt:","Malta: 7 points","Sirens Stadium",35.9453,14.4148
"Siroki Brijeg","Bosnia-Herzegovina",1,9.1,11,":ba:","Bosnia-Herzegovina: 9.125 points","Stadion Pecara",43.3787,17.598
"Sivasspor","Turkey",1.5,27.1,5.5,":tr:","Turkey: 27.1 points","Sivas 4 Eylül Stadium",39.728612,36.984065
"SJK Seinäjoki","Finland",0.1,8.9,1.4,":fi:","Finland: 8.875 points","OmaSp Stadion",62.778469444,22.815588888
"SK Brann Bergen","Norway",0.4,27.2,1.4,":no:","Norway: 27.25 points","Brann Stadion",60.366388888,5.356944444
"Skënderbeu Korçë","Albania",2.4,8,29.7,":al:","Albania: 8 points","Skënderbeu Stadium",40.625833,20.782778
"Slask Wroclaw","Poland",1.1,15.9,7.1,":pl:","Poland: 15.875 points","Stadion Miejski",51.141797,16.944094
"Slavia Praha","Czech Republic",12.4,27.8,44.6,":cz:","Czech Republic: 27.8 points","Sinobo Stadium",50.066944,14.471389
"Slavia Sofia","Bulgaria",0.6,19.5,3.2,":bg:","Bulgaria: 19.5 points","Ovcha Kupel Stadium",42.675361,23.272028
"Sligo Rovers","Ireland",0,8.1,0,":ie:","Ireland: 8.125 points","The Showgrounds",54.270042,-8.487233
"Slovan Bratislava","Slovakia",6.5,15.6,41.6,":sk:","Slovakia: 15.625 points","Štadión Pasienky",48.166111,17.141111
"Slovan Liberec","Czech Republic",1.9,27.8,6.8,":cz:","Czech Republic: 27.8 points","Stadion u Nisy",50.776214,15.049972
"SønderjyskE","Denmark",0.1,27.2,0.5,":dk:","Denmark: 27.175 points","Sydbank Park",55.261359,9.487791
"Sparta Praha","Czech Republic",2.3,27.8,8.3,":cz:","Czech Republic: 27.8 points","Letná Stadium",50.099716,14.416122
"Spartak Moscow","Russia",5.7,34.5,16.5,":ru:","Russia: 34.483 points","Otkrytie Bank Arena",55.8178,37.4403
"Spartak Subotica","Serbia",0.6,33.4,1.9,":rs:","Serbia: 33.375 points","Subotica City Stadium",46.081781,19.676958
"Spartak Trnava","Slovakia",3.5,15.6,22.4,":sk:","Slovakia: 15.625 points","Štadión Antona Malatinského",48.373333,17.591667
"Spartaks Jurmala","Latvia",0.9,8.6,10.1,":lv:","Latvia: 8.625 points","Sloka",56.9495911,23.6101985
"Speranta Nisporeni","Moldova",0,11.2,0,":md:","Moldova: 11.25 points","Stadionul Mircea Eliade",47.078931,28.180499
"Sporting Braga","Portugal",9.9,53.4,18.5,":pt:","Portugal: 53.383 points","Estádio Municipal de Braga",41.5624,-8.4308
"Sporting CP Lisbon","Portugal",10.2,53.4,19,":pt:","Portugal: 53.383 points","Estádio José Alvalade",38.761194444,-9.160783333
"St Joseph's FC","Gibraltar",1.1,5.4,20.8,":gi:","Gibraltar: 5.417 points","Victoria Stadium",36.149356,-5.350342
"St. Johnstone","Scotland",0.2,36.9,0.5,":gb-sct:","Scotland: 36.9 points","McDiarmid Park",56.409686,-3.476928
"St. Patrick's Athletic","Ireland",0,8.1,0,":ie:","Ireland: 8.125 points","Richmond Park",53.340922,-6.316619
"Stade de Reims","France",0.4,60.1,0.7,":fr:","France: 60.083 points","Stade Auguste Delaune",49.246667,4.025
"Stade Rennais","France",5.8,60.1,9.7,":fr:","France: 60.083 points","Roazhon Park",48.107472222,-1.712861111
"Standard Liège","Belgium",4.2,30.6,13.7,":be:","Belgium: 30.6 points","Stade Maurice Dufrasne",50.609908,5.543344
"Stjarnan FC","Iceland",0.6,5.4,11.6,":is:","Iceland: 5.375 points","Stjörnuvöllur",64.087423,-21.928865
"Stumbras Kaunas","Lithuania",0.2,10,2.5,":lt:","Lithuania: 10 points","Darius and Girenas Stadium",54.897222,23.936944
"Sturm Graz","Austria",1.4,38.9,3.5,":at:","Austria: 38.85 points","Merkur Arena",47.046111,15.454444
"Suduva Marijampole","Lithuania",4.2,10,42.5,":lt:","Lithuania: 10 points","ARVI Football Arena",54.574547,23.365392
"Sumgayit FK","Azerbaijan",0.2,17,1.5,":az:","Azerbaijan: 17 points","Mehdi Huseynzade Stadium",40.601389,49.674722
"Sutjeska Niksic","Montenegro",1.1,4.9,23.1,":me:","Montenegro: 4.875 points","Gradski stadion",42.784947,18.953731
"Swift Hesperange","Luxembourg",0.1,8.8,1.4,":lu:","Luxembourg: 8.75 points","Stade Alphonse Theis",49.575353,6.158297
"Teuta Durrës","Albania",1,8,12.5,":al:","Albania: 8 points","Niko Dovana Stadium",41.32583333,19.44944444
"The New Saints","Wales",3,5.5,54.5,":gb-wls:","Wales: 5.5 points","Park Hall",52.8759,-3.02631
"Tobol Kustanai","Kazakhstan",1.2,15.8,7.9,":kz:","Kazakhstan: 15.75 points","Kostanay Central Stadium",53.225974,63.636578
"Torino","Italy",0.5,76.9,0.7,":it:","Italy: 76.905 points","Stadio Olimpico Grande Torino",45.041667,7.65
"Torpedo Kutaisi","Georgia",1,7,14.3,":ge:","Georgia: 7 points","Ramaz Shengelia Stadium",42.255141666,42.683086111
"Torpedo Zhodino","Belarus",0,12.5,0,":by:","Belarus: 12.5 points","Torpedo Stadium",54.092361111,28.319722222
"Tottenham Hotspur","England",12.6,106.6,11.9,":gb-eng:","England: 106.643 points","Tottenham Hotspur Stadium",51.604444444,-0.066388888
"Trabzonspor","Turkey",0.9,27.1,3.3,":tr:","Turkey: 27.1 points","Senol Günes Stadium",40.9987,39.6463
"Trans Narva","Estonia",0,7,0,":ee:","Estonia: 7.042 points","Narva Kreenholmi Stadium",59.36347,28.18465
"Tre Fiori","San Marino",0.5,1.3,37.5,":sm:","San Marino: 1.333 points","Stadio Olimpico",43.97125,12.476972
"Tre Penne","San Marino",0.2,1.3,12.5,":sm:","San Marino: 1.333 points","Stadio Fonte dell'Ovo",43.9296,12.4427
"Trepça'89","Kosovo",0,8.2,0,":xk:","Kosovo: 8.167 points","Riza Lushta Stadium",42.88805556,20.86141667
"TSC Backa Topola","Serbia",0.6,33.4,1.9,":rs:","Serbia: 33.375 points","Stadion Slavko Maletin Vava",45.240278,19.381667
"TSV Hartberg","Austria",0.1,38.9,0.3,":at:","Austria: 38.85 points","Stadion Hartberg",47.281,15.9772
"UE Engordany","Andorra",1.3,4.7,28.6,":ad:","Andorra: 4.667 points","Estadi Comunal d'Aixovall",42.476389,1.487667
"UE Santa Coloma","Andorra",0,4.7,0,":ad:","Andorra: 4.667 points","Estadi Comunal d'Aixovall",42.476389,1.487667
"Újpest TE","Hungary",0.8,16.4,4.6,":hu:","Hungary: 16.375 points","Ferenc Szusza Stadium",47.574892,19.08465
"Union Berlin","Germany",0.9,75.2,1.2,":de:","Germany: 75.214 points","Stadion An der Alten Försterei",52.457222,13.568056
"Union Titus Pétange","Luxembourg",0.1,8.8,1.4,":lu:","Luxembourg: 8.75 points","Stade Municipal, Pétange",49.557211111,5.856486111
"Universitatea Craiova","Romania",1.2,17.1,7.3,":ro:","Romania: 17.15 points","Stadionul Ion Oblemenco",44.313889,23.784167
"Urartu FC","Armenia",0,8.1,0,":am:","Armenia: 8.125 points","Urartu Stadium",40.171426,44.449938
"Valencia","Spain",5.7,96.1,5.9,":es:","Spain: 96.143 points","Mestalla Stadium",39.466667,-0.375
"Vålerengens IF","Norway",0.2,27.2,0.9,":no:","Norway: 27.25 points","Mjörnvallen Idrottsplats",57.930595168,12.504277315
"Valletta FC","Malta",1.5,7,21.4,":mt:","Malta: 7 points","Ta' Qali National Stadium",35.894863888,14.415372222
"Valmieras FK","Latvia",0.2,8.6,2.9,":lv:","Latvia: 8.625 points","Örjans Vall",56.684166666,12.866388888
"Valur Reykjavik","Iceland",1.2,5.4,23.3,":is:","Iceland: 5.375 points","KR-völlur",64.145683,-21.967728
"Vardar Skopje","North Macedonia",1.4,7,19.6,":mk:","North Macedonia: 7 points","Toše Proeski Arena",42.005733,21.425592
"Vasas Budapest","Hungary",0,16.4,0,":hu:","Hungary: 16.375 points","Hidegkuti Nándor Stadion",47.490919444,19.106725
"Velez Mostar","Bosnia-Herzegovina",0.9,9.1,9.6,":ba:","Bosnia-Herzegovina: 9.125 points","Stadion pod Bijelim Brijegom",43.345556,17.795278
"VfL Wolfsburg","Germany",3.4,75.2,4.5,":de:","Germany: 75.214 points","Volkswagen Arena",52.431944,10.803889
"Videoton Fehérvár","Hungary",3.5,16.4,21.4,":hu:","Hungary: 16.375 points","Sóstói Stadion",47.17369444,18.41536111
"Viitorul Constanta","Romania",0.9,17.1,5.5,":ro:","Romania: 17.15 points","Viitorul Stadium",44.26388889,28.55583333
"Viking Stavanger","Norway",0.1,27.2,0.5,":no:","Norway: 27.25 points","Viking Stadion",58.914611,5.730442
"Víkingur","Faroe Islands",0.6,7.2,8.6,":fo:","Faroe Islands: 7.25 points","Víkingsvöllur",64.117222,-21.852778
"Vikingur Reykjavik","Iceland",0.1,5.4,2.3,":is:","Iceland: 5.375 points","KR-völlur",64.145683,-21.967728
"Viktoria Plzen","Czech Republic",6.8,27.8,24.5,":cz:","Czech Republic: 27.8 points","Doosan Arena",49.75,13.385556
"Villarreal","Spain",11.1,96.1,11.6,":es:","Spain: 96.143 points","Estadio de la Cerámica",39.944167,-0.103611
"Vitesse Arnhem","Netherlands",3.9,49.3,7.9,":nl:","Netherlands: 49.3 points","GelreDome",51.9625,5.893056
"Vitória Guimarães","Portugal",2.6,53.4,4.8,":pt:","Portugal: 53.383 points","Afonso Henriques Stadium",41.445833,-8.301111
"Vllaznia Shkodër","Albania",0.2,8,3.1,":al:","Albania: 8 points","Loro Boriçi Stadium",42.070031,19.506558
"Vojvodina Novi Sad","Serbia",0.9,33.4,2.6,":rs:","Serbia: 33.375 points","Detelinara Stadium",44.765156,20.472153
"Vorskla Poltava","Ukraine",0.5,31.8,1.6,":ua:","Ukraine: 31.8 points","Oleksiy Butovskyi Vorskla Stadium",49.594833,34.549444
"VPS Vaasa","Finland",0.8,8.9,8.5,":fi:","Finland: 8.875 points","Hietalahti Stadium",63.085278,21.627778
"West Ham United","England",3,106.6,2.8,":gb-eng:","England: 106.643 points","London Stadium",51.538611111,-0.016388888
"Willem II Tilburg","Netherlands",0.4,49.3,0.8,":nl:","Netherlands: 49.3 points","Koning Willem II Stadion",51.542778,5.066944
"Wolfsberger AC","Austria",2.2,38.9,5.7,":at:","Austria: 38.85 points","Lavanttal-Arena",46.8253,14.8514
"Wolverhampton Wanderers","England",3.1,106.6,2.9,":gb-eng:","England: 106.643 points","Molineux Stadium",52.590277777,-2.130277777
"Yeni Malatyaspor","Turkey",0.5,27.1,1.8,":tr:","Turkey: 27.1 points","Malatya Inönü Stadium",38.352178,38.330494
"Young Boys","Switzerland",11.2,29.7,37.7,":ch:","Switzerland: 29.675 points","Stadion Wankdorf",46.962778,7.465
"Zalgiris Vilnius","Lithuania",2.4,10,23.8,":lt:","Lithuania: 10 points","LFF Stadium",54.668611,25.294444
"Zaria Balti","Moldova",0.4,11.2,3.3,":md:","Moldova: 11.25 points",,,
"Zeljeznicar Sarajevo","Bosnia-Herzegovina",1.1,9.1,12.3,":ba:","Bosnia-Herzegovina: 9.125 points","Stadion Grbavica",43.846667,18.387222
"Zenit St. Petersburg","Russia",9.3,34.5,27.1,":ru:","Russia: 34.483 points","Gazprom Arena",59.972953,30.220533
"Zeta Golubovci","Montenegro",0.8,4.9,15.4,":me:","Montenegro: 4.875 points","Stadion Trešnjica",42.328611,19.240556
"Zira FK","Azerbaijan",0.6,17,3.7,":az:","Azerbaijan: 17 points","Zira Olympic Sport Complex Stadium",40.35892,50.29311
"Zorya Luhansk","Ukraine",3.7,31.8,11.6,":ua:","Ukraine: 31.8 points","Avanhard Stadium",48.559444,39.321111
"Zrinjski Mostar","Bosnia-Herzegovina",2.9,9.1,31.5,":ba:","Bosnia-Herzegovina: 9.125 points","Stadion pod Bijelim Brijegom",43.345556,17.795278
"Zulte Waregem","Belgium",1,30.6,3.3,":be:","Belgium: 30.6 points","Regenboogstadion",50.883056,3.428889
