"team","country","overall_points_team","status","overall_points_country","percentage","flag","text","stadium","latitude","longitude"
"Larne FC","Northern Ireland",0.125,"out",0.625,20,":gb-nir:","Northern Ireland: 0.625 points","Inver Park",54.84980278,-5.82625833
"Lazio","Italy",0,"not out",2.286,0,":it:","Italy: 2.286 points","Stadio Olimpico",41.933872,12.454714
"Lech Poznan","Poland",0.25,"not out",1,25,":pl:","Poland: 1 points","Stadion Miejski",52.397222,16.858056
"Lechia Gdansk","Poland",0.5,"not out",1,50,":pl:","Poland: 1 points","Stadion Energa Gdansk",54.39,18.640278
"Levadia Tallinn","Estonia",0,"not out",0.667,0,":ee:","Estonia: 0.667 points","Kadriorg Stadium",59.434472222,24.783444444
"Levski Sofia","Bulgaria",0,"not out",0.5,0,":bg:","Bulgaria: 0.5 points","Georgi Asparuhov Stadium",42.705467,23.363197
"Lillestrøm SK","Norway",0,"not out",0.25,0,":no:","Norway: 0.25 points","Åråsen Stadion",59.962752,11.063458
"Lincoln Red Imps","Gibraltar",0.25,"not out",0.875,28.6,":gi:","Gibraltar: 0.875 points","Victoria Stadium",36.149356,-5.350342
"Linfield Belfast","Northern Ireland",0.25,"not out",0.625,40,":gb-nir:","Northern Ireland: 0.625 points","Windsor Park",54.5825,-5.955
"Liverpool","England",0.571,"not out",2.286,25,":gb-eng:","England: 2.286 points","Anfield",53.430833333,-2.960833333
"Ludogorets Razgrad","Bulgaria",0.5,"not out",0.5,100,":bg:","Bulgaria: 0.5 points","Ludogorets Arena",43.53361111,26.5275
"Maccabi Haifa","Israel",0,"not out",0,,":il:","Israel: 0 points","Sammy Ofer Stadium",32.783111111,34.965166666
"Maccabi Netanya","Israel",0,"not out",0,,":il:","Israel: 0 points",,,
"Maccabi Tel-Aviv","Israel",0,"not out",0,,":il:","Israel: 0 points","Bloomfield Stadium",32.05173,34.76148
"Makedonija GjP","North Macedonia",0,"not out",0.625,0,":mk:","North Macedonia: 0.625 points","<U+01F4>orce Petrov Stadium",42.00222222,21.36
"Malmö FF","Sweden",0.375,"not out",0.375,100,":se:","Sweden: 0.375 points","Swedbank Stadion",55.583611111,12.987777777
"Manchester City","England",0.571,"not out",2.286,25,":gb-eng:","England: 2.286 points","City of Manchester Stadium",53.483055555,-2.200277777
"Manchester United","England",0,"not out",2.286,0,":gb-eng:","England: 2.286 points","Old Trafford",53.463055555,-2.291388888
"MFK Ruzomberok","Slovakia",0.375,"not out",1.25,30,":sk:","Slovakia: 1.25 points","Štadión MFK Ružomberok",49.0825,19.28388889
"Milsami Orhei","Moldova",0.375,"not out",1.125,33.3,":md:","Moldova: 1.125 points","CSR Orhei",47.3744,28.8192
"Molde FK","Norway",0,"not out",0.25,0,":no:","Norway: 0.25 points","Aker Stadion",62.73341,7.14813
"Motherwell","Scotland",0,"not out",0.8,0,":gb-sct:","Scotland: 0.8 points","Fir Park",55.779947,-3.980078
"Mura Murska Sobota","Slovenia",0.5,"not out",1.25,40,":si:","Slovenia: 1.25 points","Fazanerija City Stadium",46.668611,16.1575
"Napoli","Italy",0.571,"not out",2.286,25,":it:","Italy: 2.286 points","Stadio Diego Armando Maradona",40.827967,14.193008
"Neftchi Baku","Azerbaijan",0,"not out",0.25,0,":az:","Azerbaijan: 0.25 points","Bakcell Arena",40.400163,49.944019
"Newtown","Wales",0.333,"not out",1,33.3,":gb-wls:","Wales: 1 points","Latham Park",52.5115,-3.32288
"NK Koper","Slovenia",0,"not out",1.25,0,":si:","Slovenia: 1.25 points",,,
"NK Maribor","Slovenia",0.375,"not out",1.25,30,":si:","Slovenia: 1.25 points","Ljudski vrt",46.5625,15.640556
"NK Osijek","Croatia",0,"not out",0,,":hr:","Croatia: 0 points","Gradski Vrt Stadium",45.545,18.695833
"NK Rijeka","Croatia",0,"not out",0,,":hr:","Croatia: 0 points","Stadion Kantrida",45.339202,14.380959
"OGC Nice","France",0,"not out",1.333,0,":fr:","France: 1.333 points","Allianz Riviera",43.705138888,7.192583333
"Olimpija Ljubljana","Slovenia",0.375,"not out",1.25,30,":si:","Slovenia: 1.25 points","Stožice Stadium",46.081111,14.521389
"Olympiakos Piraeus","Greece",0,"not out",0,,":gr:","Greece: 0 points","Karaiskakis Stadium",37.946169,23.664536
"Olympique Marseille","France",0.667,"not out",1.333,50,":fr:","France: 1.333 points","Stade Vélodrome",43.269722222,5.395833333
"Omonia Nicosia","Cyprus",0,"not out",0,,":cy:","Cyprus: 0 points","Dasaki Stadium",35.033889,33.765
"Paide Linnameeskond","Estonia",0.333,"not out",0.667,50,":ee:","Estonia: 0.667 points","Paide linnastaadion",58.87845,25.54063
"Panathinaikos","Greece",0,"not out",0,,":gr:","Greece: 0 points","Apostolos Nikolaidis Stadium",37.987169444,23.754194444
"PAOK Thessaloniki","Greece",0,"not out",0,,":gr:","Greece: 0 points","Toumba Stadium",40.613839,22.972422
"Paris Saint-Germain","France",0.667,"not out",1.333,50,":fr:","France: 1.333 points","Parc des Princes",48.841388888,2.253055555
"Partizan Belgrade","Serbia",0,"not out",0,,":rs:","Serbia: 0 points","Partizan Stadium",44.788611,20.459167
"Partizani Tirana","Albania",0.25,"out",0.625,40,":al:","Albania: 0.625 points","Selman Stërmasi Stadium",41.31898056,19.81138333
"Petrocub Hîncesti","Moldova",0.375,"not out",1.125,33.3,":md:","Moldova: 1.125 points",,,
"Pogon Szczecin","Poland",0.25,"not out",1,25,":pl:","Poland: 1 points","Stadion Florian Kryger",53.43657611,14.51865806
"PSV Eindhoven","Netherlands",0,"not out",0.8,0,":nl:","Netherlands: 0.8 points","Philips Stadion",51.4417,5.4674
"Puskás Akadémia","Hungary",0,"not out",0.375,0,":hu:","Hungary: 0.375 points","Pancho Arena",47.464,18.5868
"Pyunik Yerevan","Armenia",0.25,"not out",0.625,40,":am:","Armenia: 0.625 points","Alashkert Stadium",40.154605,44.475231
"Qarabag FK","Azerbaijan",0.25,"not out",0.25,100,":az:","Azerbaijan: 0.25 points","Karabakh Stadium",40.4212,49.9968
"Racing Union Luxembourg","Luxembourg",0,"not out",0.625,0,":lu:","Luxembourg: 0.625 points","Stade Achille Hammerel",49.604722222,6.140277777
"Radnicki Nis","Serbia",0,"not out",0,,":rs:","Serbia: 0 points","Cair Stadium",43.315528,21.908533
"Raków Czestochowa","Poland",0,"not out",1,0,":pl:","Poland: 1 points",,,
"Rangers","Scotland",0,"not out",0.8,0,":gb-sct:","Scotland: 0.8 points","Ibrox Stadium",55.853055555,-4.309166666
"Rapid Wien","Austria",0,"not out",0.8,0,":at:","Austria: 0.8 points","Allianz Stadion",48.1981,16.2653
"RB Leipzig","Germany",0.5,"not out",2.5,20,":de:","Germany: 2.5 points","Zentralstadion",51.345833,12.348056
"Real Betis","Spain",0,"not out",2.286,0,":es:","Spain: 2.286 points","Ciudad Deportiva Luis Del Sol",37.3517,-5.98222
"Real Madrid","Spain",0.571,"not out",2.286,25,":es:","Spain: 2.286 points","Santiago Bernabéu",40.453053,-3.688344
"Real Sociedad","Spain",0,"not out",2.286,0,":es:","Spain: 2.286 points","Anoeta Stadium",43.301378,-1.973617
"RFS Riga","Latvia",0.25,"not out",1,25,":lv:","Latvia: 1 points","Latvijas Universitates Stadions",56.961479,24.1436899
"Riga FC","Latvia",0.5,"not out",1,50,":lv:","Latvia: 1 points","Skonto Stadium",56.961372,24.116408
"Royal Antwerp","Belgium",0,"not out",0.8,0,":be:","Belgium: 0.8 points","Stadion Broodstraat",51.2327,4.471575
"Saburtalo Tbilisi","Georgia",0.25,"not out",0.75,33.3,":ge:","Georgia: 0.75 points","Mikheil Meskhi Stadium",41.709617,44.746247
"SC Dnipro-1","Ukraine",0,"not out",0.8,0,":ua:","Ukraine: 0.8 points",,,
"SC Freiburg","Germany",0,"not out",2.5,0,":de:","Germany: 2.5 points","Dreisamstadion",47.988889,7.893056
"SC Gjilani","Kosovo",0.25,"out",0.75,33.3,":xk:","Kosovo: 0.75 points","City Stadium",42.466667,21.464444
"Sepsi OSK","Romania",0,"not out",0.25,0,":ro:","Romania: 0.25 points","Stadionul Municipal",45.86291667,25.77613889
"Sevilla","Spain",0.571,"not out",2.286,25,":es:","Spain: 2.286 points","Ramón Sánchez Pizjuán Stadium",37.383878,-5.970467
"Sfântul Gheorghe","Moldova",0,"out",1.125,0,":md:","Moldova: 1.125 points","Suruceni Stadium",46.9844,28.667
"Shakhtar Donetsk","Ukraine",0.8,"not out",0.8,100,":ua:","Ukraine: 0.8 points","Donbass Arena",48.020833,37.809722
"Shakhtior Saligorsk","Belarus",0.125,"not out",0.5,25,":by:","Belarus: 0.5 points","Stroitel Stadium",52.798611111,27.538194444
"Shamrock Rovers","Ireland",0.375,"not out",0.625,60,":ie:","Ireland: 0.625 points","Tallaght Stadium",53.2835,-6.37374
"Sheriff Tiraspol","Moldova",0.375,"not out",1.125,33.3,":md:","Moldova: 1.125 points","Sheriff Stadium",46.838333,29.5575
"Shkendija Tetovo","North Macedonia",0.375,"not out",0.625,60,":mk:","North Macedonia: 0.625 points","Gradski stadion Tetovo",42.018692,20.978179
"Silkeborg IF","Denmark",0,"not out",0,,":dk:","Denmark: 0 points",,,
"Sivasspor","Turkey",0,"not out",0,,":tr:","Turkey: 0 points","Sivas 4 Eylül Stadium",39.728612,36.984065
"SJK Seinäjoki","Finland",0.25,"not out",1.125,22.2,":fi:","Finland: 1.125 points","OmaSp Stadion",62.778469444,22.815588888
"Slavia Praha","Czech Republic",0,"not out",0,,":cz:","Czech Republic: 0 points","Sinobo Stadium",50.066944,14.471389
"Sligo Rovers","Ireland",0.25,"not out",0.625,40,":ie:","Ireland: 0.625 points","The Showgrounds",54.270042,-8.487233
"Slovan Bratislava","Slovakia",0.375,"not out",1.25,30,":sk:","Slovakia: 1.25 points","Štadión Pasienky",48.166111,17.141111
"Sparta Praha","Czech Republic",0,"not out",0,,":cz:","Czech Republic: 0 points","Letná Stadium",50.099716,14.416122
"Spartak Trnava","Slovakia",0,"not out",1.25,0,":sk:","Slovakia: 1.25 points","Štadión Antona Malatinského",48.373333,17.591667
"Sporting Braga","Portugal",0,"not out",1.333,0,":pt:","Portugal: 1.333 points","Estádio Municipal de Braga",41.5624,-8.4308
"Sporting CP Lisbon","Portugal",0.667,"not out",1.333,50,":pt:","Portugal: 1.333 points","Estádio José Alvalade",38.761194444,-9.160783333
"St Joseph's FC","Gibraltar",0.375,"not out",0.875,42.9,":gi:","Gibraltar: 0.875 points","Victoria Stadium",36.149356,-5.350342
"St. Patrick's Athletic","Ireland",0,"not out",0.625,0,":ie:","Ireland: 0.625 points","Richmond Park",53.340922,-6.316619
"Stade Rennais","France",0,"not out",1.333,0,":fr:","France: 1.333 points","Roazhon Park",48.107472222,-1.712861111
"Sturm Graz","Austria",0,"not out",0.8,0,":at:","Austria: 0.8 points","Merkur Arena",47.046111,15.454444
"Suduva Marijampole","Lithuania",0,"not out",0.625,0,":lt:","Lithuania: 0.625 points","ARVI Football Arena",54.574547,23.365392
"Sutjeska Niksic","Montenegro",0,"not out",0.625,0,":me:","Montenegro: 0.625 points","Gradski stadion",42.784947,18.953731
"The New Saints","Wales",0.333,"not out",1,33.3,":gb-wls:","Wales: 1 points","Park Hall",52.8759,-3.02631
"Tobol Kustanai","Kazakhstan",0.125,"not out",0.125,100,":kz:","Kazakhstan: 0.125 points","Kostanay Central Stadium",53.225974,63.636578
"Tottenham Hotspur","England",0.571,"not out",2.286,25,":gb-eng:","England: 2.286 points","Tottenham Hotspur Stadium",51.604444444,-0.066388888
"Trabzonspor","Turkey",0,"not out",0,,":tr:","Turkey: 0 points","Senol Günes Stadium",40.9987,39.6463
"Tre Fiori","San Marino",0.667,"not out",0.667,100,":sm:","San Marino: 0.667 points","Stadio Olimpico",43.97125,12.476972
"Tre Penne","San Marino",0,"out",0.667,0,":sm:","San Marino: 0.667 points","Stadio Fonte dell'Ovo",43.9296,12.4427
"Tuzla City","Bosnia-Herzegovina",0.5,"not out",0.875,57.1,":ba:","Bosnia-Herzegovina: 0.875 points",,,
"UE Santa Coloma","Andorra",0,"out",0.5,0,":ad:","Andorra: 0.5 points","Estadi Comunal d'Aixovall",42.476389,1.487667
"Union Berlin","Germany",0,"not out",2.5,0,":de:","Germany: 2.5 points","Stadion An der Alten Försterei",52.457222,13.568056
"Union Saint-Gilloise","Belgium",0,"not out",0.8,0,":be:","Belgium: 0.8 points",,,
"Universitatea Craiova","Romania",0,"not out",0.25,0,":ro:","Romania: 0.25 points","Stadionul Ion Oblemenco",44.313889,23.784167
"Valmieras FK","Latvia",0,"not out",1,0,":lv:","Latvia: 1 points","Örjans Vall",56.684166666,12.866388888
"Velez Mostar","Bosnia-Herzegovina",0,"not out",0.875,0,":ba:","Bosnia-Herzegovina: 0.875 points","Stadion pod Bijelim Brijegom",43.345556,17.795278
"Viborg FF","Denmark",0,"not out",0,,":dk:","Denmark: 0 points",,,
"Viking Stavanger","Norway",0,"not out",0.25,0,":no:","Norway: 0.25 points","Viking Stadion",58.914611,5.730442
"Víkingur","Faroe Islands",0.5,"not out",1.25,40,":fo:","Faroe Islands: 1.25 points","Víkingsvöllur",64.117222,-21.852778
"Vikingur Reykjavik","Iceland",0.833,"not out",1.833,45.5,":is:","Iceland: 1.833 points","KR-völlur",64.145683,-21.967728
"Viktoria Plzen","Czech Republic",0,"not out",0,,":cz:","Czech Republic: 0 points","Doosan Arena",49.75,13.385556
"Villarreal","Spain",0,"not out",2.286,0,":es:","Spain: 2.286 points","Estadio de la Cerámica",39.944167,-0.103611
"Vitória Guimarães","Portugal",0,"not out",1.333,0,":pt:","Portugal: 1.333 points","Afonso Henriques Stadium",41.445833,-8.301111
"Vllaznia Shkodër","Albania",0,"not out",0.625,0,":al:","Albania: 0.625 points","Loro Boriçi Stadium",42.070031,19.506558
"Vorskla Poltava","Ukraine",0,"not out",0.8,0,":ua:","Ukraine: 0.8 points","Oleksiy Butovskyi Vorskla Stadium",49.594833,34.549444
"West Ham United","England",0,"not out",2.286,0,":gb-eng:","England: 2.286 points","London Stadium",51.538611111,-0.016388888
"Wolfsberger AC","Austria",0,"not out",0.8,0,":at:","Austria: 0.8 points","Lavanttal-Arena",46.8253,14.8514
"Young Boys","Switzerland",0,"not out",0,,":ch:","Switzerland: 0 points","Stadion Wankdorf",46.962778,7.465
"Zalgiris Vilnius","Lithuania",0.375,"not out",0.625,60,":lt:","Lithuania: 0.625 points","LFF Stadium",54.668611,25.294444
"Zira FK","Azerbaijan",0,"not out",0.25,0,":az:","Azerbaijan: 0.25 points","Zira Olympic Sport Complex Stadium",40.35892,50.29311
"Zorya Luhansk","Ukraine",0,"not out",0.8,0,":ua:","Ukraine: 0.8 points","Avanhard Stadium",48.559444,39.321111
"Zrinjski Mostar","Bosnia-Herzegovina",0.125,"not out",0.875,14.3,":ba:","Bosnia-Herzegovina: 0.875 points","Stadion pod Bijelim Brijegom",43.345556,17.795278
